name,year,team,games_played,ftm,fta,tpa
Steven Adams,2019,Los Angeles Lakers (LAL),2,0,0,1
Steven Adams,2019,Atlanta Hawks (ATL),63,110,144,304
Steven Adams,2018,Orlando Magic (ORL),5,0,0,11
Steven Adams,2019,Chicago Bulls (CHI),28,46,78,38
Steven Adams,2018,Chicago Bulls (CHI),44,23,38,50
Steven Adams,2019,Sacramento Kings (SAC),34,10,21,26
Steven Adams,2019,Orlando Magic (ORL),18,5,14,0
Steven Adams,2018,Orlando Magic (ORL),12,7,8,0
Steven Adams,2018,Los Angeles Lakers (LAL),6,4,4,6
Steven Adams,2017,Los Angeles Lakers (LAL),3,1,2,1
Steven Adams,2016,Los Angeles Lakers (LAL),5,3,6,1
Steven Adams,2019,Sacramento Kings (SAC),6,0,0,4
Steven Adams,2019,Indiana Pacers (IND),13,4,6,0
Steven Adams,2018,Indiana Pacers (IND),14,4,8,2
Steven Adams,2019,Orlando Magic (ORL),8,2,2,6
Steven Adams,2018,Orlando Magic (ORL),1,0,0,1
Steven Adams,2018,Washington Wizards (WAS),16,19,27,28
Steven Adams,2017,Washington Wizards (WAS),12,10,17,25
Steven Adams,2018,Washington Wizards (WAS),6,1,2,10
Steven Adams,2018,Phoenix Suns (PHX),1,0,0,0
Steven Adams,2019,Detroit Pistons (DET),10,0,3,11
Steven Adams,2019,San Antonio Spurs (SAS),9,7,10,5
Steven Adams,2019,Los Angeles Clippers (LAC),12,5,5,20
Steven Adams,2019,Memphis Grizzlies (MEM),15,1,2,9
Steven Adams,2019,New York Knicks (NYK),65,66,101,199
Steven Adams,2018,New York Knicks (NYK),75,162,226,364
Steven Adams,2019,Boston Celtics (BOS),27,16,23,23
Steven Adams,2019,Brooklyn Nets (BKN),39,17,28,65
Steven Adams,2018,Brooklyn Nets (BKN),63,72,92,184
Steven Adams,2019,Phoenix Suns (PHX),4,2,2,4
Steven Adams,2018,Indiana Pacers (IND),6,8,11,5
Steven Adams,2017,Indiana Pacers (IND),5,2,3,1
Steven Adams,2019,Portland Trail Blazers (POR),48,28,44,59
Steven Adams,2016,Cleveland Cavaliers (CLE),30,23,27,30
Steven Adams,2018,Toronto Raptors (TOR),12,9,11,8
Steven Adams,2019,Miami Heat (MIA),4,0,0,2
Steven Adams,2018,Miami Heat (MIA),8,4,7,11
Steven Adams,2019,Cleveland Cavaliers (CLE),1,0,0,0
Steven Adams,2018,Cleveland Cavaliers (CLE),2,0,0,4
Steven Adams,2019,Orlando Magic (ORL),8,1,2,4
Steven Adams,2017,Orlando Magic (ORL),18,8,8,22
Steven Adams,2019,Charlotte Hornets (CHA),48,42,65,77
Steven Adams,2019,Los Angeles Clippers (LAC),35,9,12,12
Steven Adams,2019,Minnesota Timberwolves (MIN),31,30,31,96
Steven Adams,2018,Boston Celtics (BOS),2,0,0,1
Steven Adams,2019,Washington Wizards (WAS),18,31,34,46
Steven Adams,2018,Atlanta Hawks (ATL),1,0,1,1
Steven Adams,2019,Milwaukee Bucks (MIL),6,2,4,10
Steven Adams,2018,Milwaukee Bucks (MIL),38,39,57,64
Steven Adams,2017,Milwaukee Bucks (MIL),52,94,115,86
Steven Adams,2019,Charlotte Hornets (CHA),18,17,21,37
Steven Adams,2019,Minnesota Timberwolves (MIN),30,26,39,76
Steven Adams,2019,San Antonio Spurs (SAS),16,6,8,1
Steven Adams,2018,San Antonio Spurs (SAS),29,13,17,2
Steven Adams,2019,Sacramento Kings (SAC),1,2,2,0
Steven Adams,2019,Charlotte Hornets (CHA),16,14,17,24
Steven Adams,2019,Toronto Raptors (TOR),25,1,6,19
Steven Adams,2018,Toronto Raptors (TOR),10,3,4,21
Steven Adams,2017,Toronto Raptors (TOR),15,4,4,21
Steven Adams,2019,Philadelphia 76ers (PHI),32,39,51,106
Steven Adams,2018,Philadelphia 76ers (PHI),20,5,7,44
Steven Adams,2019,Indiana Pacers (IND),3,0,0,11
Steven Adams,2018,Indiana Pacers (IND),14,2,2,11
Steven Adams,2017,Indiana Pacers (IND),1,0,0,1
Steven Adams,2019,Chicago Bulls (CHI),11,2,4,15
Steven Adams,2017,San Antonio Spurs (SAS),2,0,0,0
Steven Adams,2019,Brooklyn Nets (BKN),35,33,44,65
Steven Adams,2018,Brooklyn Nets (BKN),9,0,2,10
Steven Adams,2019,Golden State Warriors (GSW),7,9,12,52
Steven Adams,2019,Detroit Pistons (DET),56,57,70,285
Steven Adams,2018,Detroit Pistons (DET),3,0,0,4
Steven Adams,2019,Cleveland Cavaliers (CLE),1,2,2,1
Steven Adams,2019,Miami Heat (MIA),62,77,92,362
Steven Adams,2019,Golden State Warriors (GSW),3,1,1,8
Steven Adams,2019,Miami Heat (MIA),5,1,2,1
Steven Adams,2019,Utah Jazz (UTA),5,0,0,1
Steven Adams,2019,Minnesota Timberwolves (MIN),62,152,191,154
Steven Adams,2018,Minnesota Timberwolves (MIN),74,118,162,215
Steven Adams,2019,Minnesota Timberwolves (MIN),15,16,17,26
Steven Adams,2019,Phoenix Suns (PHX),54,46,67,71
Steven Adams,2018,Phoenix Suns (PHX),53,37,47,132
Steven Adams,2019,Golden State Warriors (GSW),60,164,212,129
Steven Adams,2019,Washington Wizards (WAS),24,32,54,2
Steven Adams,2018,Toronto Raptors (TOR),9,11,16,25
Steven Adams,2017,Toronto Raptors (TOR),25,12,16,91
Steven Adams,2016,Toronto Raptors (TOR),11,1,4,34
Steven Adams,2015,Toronto Raptors (TOR),57,19,24,111
Steven Adams,2017,Portland Trail Blazers (POR),14,3,5,3
Steven Adams,2019,Philadelphia 76ers (PHI),20,6,12,0
Steven Adams,2019,Brooklyn Nets (BKN),33,15,16,80
Steven Adams,2018,Brooklyn Nets (BKN),18,19,22,46
Steven Adams,2019,Golden State Warriors (GSW),57,95,119,265
Steven Adams,2019,Cleveland Cavaliers (CLE),50,73,101,158
Steven Adams,2018,New York Knicks (NYK),49,49,69,15
Steven Adams,2017,New York Knicks (NYK),36,29,36,0
Steven Adams,2019,Toronto Raptors (TOR),4,2,2,2
Steven Adams,2019,Denver Nuggets (DEN),48,33,43,102
Steven Adams,2018,Miami Heat (MIA),10,0,0,4
Steven Adams,2017,Miami Heat (MIA),21,8,12,38
Steven Adams,2019,Minnesota Timberwolves (MIN),30,37,53,97
Steven Adams,2019,Miami Heat (MIA),65,48,53,543
Steven Adams,2018,Miami Heat (MIA),15,4,6,35
Steven Adams,2019,New York Knicks (NYK),61,84,148,0
Steven Adams,2018,New York Knicks (NYK),66,81,135,0
Steven Adams,2019,Washington Wizards (WAS),9,0,0,5
Steven Adams,2019,Washington Wizards (WAS),13,9,10,37
Steven Adams,2018,Washington Wizards (WAS),33,6,9,57
Steven Adams,2018,Toronto Raptors (TOR),7,9,14,2
Steven Adams,2017,Toronto Raptors (TOR),1,0,0,0
Steven Adams,2019,Oklahoma City Thunder (OKC),3,0,0,0
Steven Adams,2019,San Antonio Spurs (SAS),1,0,0,2
Steven Adams,2018,Chicago Bulls (CHI),14,4,6,29
Steven Adams,2019,Washington Wizards (WAS),27,9,13,47
Steven Adams,2019,Philadelphia 76ers (PHI),2,0,0,3
Steven Adams,2018,Atlanta Hawks (ATL),1,0,0,1
Steven Adams,2019,Portland Trail Blazers (POR),65,76,92,219
Steven Adams,2018,Portland Trail Blazers (POR),20,9,16,29
Steven Adams,2019,Golden State Warriors (GSW),14,16,19,13
Steven Adams,2019,Philadelphia 76ers (PHI),7,2,4,3
Steven Adams,2018,Philadelphia 76ers (PHI),6,6,8,16
Steven Adams,2018,Charlotte Hornets (CHA),13,4,12,3
Steven Adams,2019,Minnesota Timberwolves (MIN),49,73,92,110
Steven Adams,2018,Minnesota Timberwolves (MIN),46,32,45,128
Steven Adams,2019,Chicago Bulls (CHI),2,1,1,1
Steven Adams,2019,Portland Trail Blazers (POR),20,8,15,2
Steven Adams,2018,Portland Trail Blazers (POR),3,0,2,2
Steven Adams,2017,Portland Trail Blazers (POR),27,12,18,8
Steven Adams,2019,Indiana Pacers (IND),25,10,15,38
Steven Adams,2018,Indiana Pacers (IND),23,15,24,27
Steven Adams,2017,Indiana Pacers (IND),1,0,0,0
Steven Adams,2016,Sacramento Kings (SAC),9,6,9,24
Steven Adams,2015,Sacramento Kings (SAC),77,69,96,392
Steven Adams,2014,Sacramento Kings (SAC),71,63,89,287
Steven Adams,2013,Sacramento Kings (SAC),77,52,73,167
Steven Adams,2019,Philadelphia 76ers (PHI),57,25,41,142
Steven Adams,2019,Golden State Warriors (GSW),13,3,5,23
Steven Adams,2019,Detroit Pistons (DET),8,2,4,14
Steven Adams,2018,Detroit Pistons (DET),26,7,11,35
Steven Adams,2019,Utah Jazz (UTA),14,3,5,6
Steven Adams,2019,New York Knicks (NYK),24,34,43,53
Steven Adams,2018,New York Knicks (NYK),64,179,223,132
Steven Adams,2019,Portland Trail Blazers (POR),53,30,36,201
Steven Adams,2018,Portland Trail Blazers (POR),15,3,7,21
Steven Adams,2019,Memphis Grizzlies (MEM),4,2,2,4
Steven Adams,2016,Memphis Grizzlies (MEM),9,5,7,9
Steven Adams,2019,Minnesota Timberwolves (MIN),2,2,2,1
Steven Adams,2018,Minnesota Timberwolves (MIN),17,6,10,1
Steven Adams,2018,Minnesota Timberwolves (MIN),14,3,6,17
Steven Adams,2019,Washington Wizards (WAS),37,67,82,67
Steven Adams,2018,Washington Wizards (WAS),43,43,53,77
Steven Adams,2018,Golden State Warriors (GSW),18,3,4,24
Steven Adams,2019,San Antonio Spurs (SAS),53,38,53,71
Steven Adams,2018,San Antonio Spurs (SAS),17,8,10,13
Steven Adams,2019,Detroit Pistons (DET),3,0,0,3
Steven Adams,2017,Detroit Pistons (DET),16,6,6,17
Steven Adams,2019,Charlotte Hornets (CHA),58,88,136,230
Steven Adams,2019,Boston Celtics (BOS),10,6,6,17
Steven Adams,2019,San Antonio Spurs (SAS),3,0,0,1
Steven Adams,2019,Chicago Bulls (CHI),65,102,129,376
Steven Adams,2019,Memphis Grizzlies (MEM),16,3,8,8
Steven Adams,2018,Memphis Grizzlies (MEM),15,7,10,16
Steven Adams,2017,Detroit Pistons (DET),16,13,19,18
Steven Adams,2016,Detroit Pistons (DET),73,91,113,149
Steven Adams,2018,Charlotte Hornets (CHA),11,1,2,7
Steven Adams,2019,Boston Celtics (BOS),62,37,51,85
Steven Adams,2019,New Orleans Pelicans (NOP),19,98,152,13
Steven Adams,2019,New Orleans Pelicans (NOP),35,9,24,96
Steven Adams,2018,New Orleans Pelicans (NOP),46,13,19,156
Steven Adams,2019,Washington Wizards (WAS),11,3,5,2
Steven Adams,2018,Washington Wizards (WAS),24,27,48,2
Steven Adams,2019,Boston Celtics (BOS),23,14,25,0
Steven Adams,2018,Boston Celtics (BOS),32,9,15,0
Steven Adams,2019,Detroit Pistons (DET),62,180,242,140
Steven Adams,2018,Detroit Pistons (DET),8,31,41,21
Steven Adams,2016,Detroit Pistons (DET),13,11,15,5
Steven Adams,2015,Detroit Pistons (DET),17,13,21,11
Steven Adams,2019,Milwaukee Bucks (MIL),31,6,9,55
Steven Adams,2018,Milwaukee Bucks (MIL),48,26,47,127
Steven Adams,2017,Milwaukee Bucks (MIL),22,1,2,5
Steven Adams,2019,Utah Jazz (UTA),1,0,0,0
Steven Adams,2018,Boston Celtics (BOS),41,15,22,28
Steven Adams,2017,Boston Celtics (BOS),33,15,22,37
Steven Adams,2018,Houston Rockets (HOU),27,10,13,39
Steven Adams,2019,Utah Jazz (UTA),50,26,40,1
Steven Adams,2018,Utah Jazz (UTA),3,1,2,0
Steven Adams,2017,Utah Jazz (UTA),9,2,2,1
Steven Adams,2019,Phoenix Suns (PHX),50,21,25,117
Steven Adams,2018,Phoenix Suns (PHX),39,26,32,102
Steven Adams,2019,Utah Jazz (UTA),5,0,0,0
Steven Adams,2019,San Antonio Spurs (SAS),14,8,11,1
Steven Adams,2018,San Antonio Spurs (SAS),23,11,13,0
Steven Adams,2019,Memphis Grizzlies (MEM),2,2,2,3
Steven Adams,2018,Memphis Grizzlies (MEM),2,2,2,5
Steven Adams,2019,Cleveland Cavaliers (CLE),59,63,72,296
Steven Adams,2019,San Antonio Spurs (SAS),9,7,10,5
Steven Adams,2018,Phoenix Suns (PHX),1,0,0,0
Steven Adams,2019,Houston Rockets (HOU),5,2,2,3
Steven Adams,2018,Houston Rockets (HOU),34,42,50,130
Steven Adams,2017,Houston Rockets (HOU),10,5,6,15
Steven Adams,2016,Houston Rockets (HOU),9,0,0,6
Steven Adams,2015,Houston Rockets (HOU),6,0,0,7
Steven Adams,2014,Houston Rockets (HOU),8,0,0,3
Steven Adams,2019,Orlando Magic (ORL),8,1,2,4
Steven Adams,2017,Orlando Magic (ORL),18,8,8,22
Steven Adams,2019,San Antonio Spurs (SAS),16,6,8,1
Steven Adams,2018,San Antonio Spurs (SAS),29,13,17,2
Steven Adams,2019,Indiana Pacers (IND),3,0,0,11
Steven Adams,2018,Indiana Pacers (IND),14,2,2,11
Steven Adams,2017,Indiana Pacers (IND),1,0,0,1
Steven Adams,2017,San Antonio Spurs (SAS),2,0,0,0
Steven Adams,2019,Cleveland Cavaliers (CLE),1,2,2,1
Steven Adams,2019,Utah Jazz (UTA),5,0,0,1
Steven Adams,2019,San Antonio Spurs (SAS),53,38,53,71
Steven Adams,2018,San Antonio Spurs (SAS),17,8,10,13
Steven Adams,2018,Golden State Warriors (GSW),18,3,4,24
Steven Adams,2019,Cleveland Cavaliers (CLE),50,73,101,158
Steven Adams,2019,Memphis Grizzlies (MEM),16,3,8,8
Steven Adams,2018,Memphis Grizzlies (MEM),15,7,10,16
Steven Adams,2019,San Antonio Spurs (SAS),3,0,0,1
Steven Adams,2018,New York Knicks (NYK),49,49,69,15
Steven Adams,2017,New York Knicks (NYK),36,29,36,0
Steven Adams,2019,Utah Jazz (UTA),1,0,0,0
Steven Adams,2019,San Antonio Spurs (SAS),1,0,0,2
Steven Adams,2019,Memphis Grizzlies (MEM),30,30,35,91
Steven Adams,2019,New Orleans Pelicans (NOP),41,17,28,117
Steven Adams,2019,New York Knicks (NYK),10,7,11,16
Steven Adams,2019,Brooklyn Nets (BKN),64,147,237,5
Steven Adams,2019,San Antonio Spurs (SAS),53,158,191,157
Steven Adams,2019,Orlando Magic (ORL),18,19,29,36
Steven Adams,2019,Oklahoma City Thunder (OKC),58,108,183,3
Steven Adams,2019,Miami Heat (MIA),65,236,342,13
Steven Adams,2019,Memphis Grizzlies (MEM),59,43,66,62
Steven Adams,2019,Los Angeles Lakers (LAL),3,0,0,0
Steven Adams,2019,Milwaukee Bucks (MIL),57,361,570,271
Steven Adams,2019,Milwaukee Bucks (MIL),18,7,15,7
Steven Adams,2019,Orlando Magic (ORL),49,139,157,174
Steven Adams,2019,Charlotte Hornets (CHA),39,35,53,67
Steven Adams,2019,Sacramento Kings (SAC),13,25,31,22
Steven Adams,2019,Toronto Raptors (TOR),63,59,86,215
Steven Adams,2019,Chicago Bulls (CHI),58,27,38,138
Steven Adams,2019,Portland Trail Blazers (POR),50,113,134,194
Steven Adams,2019,Orlando Magic (ORL),60,31,46,104
Steven Adams,2019,Dallas Mavericks (DAL),26,17,18,76
Steven Adams,2019,Sacramento Kings (SAC),64,196,244,243
Steven Adams,2019,Portland Trail Blazers (POR),21,41,47,85
Steven Adams,2019,Phoenix Suns (PHX),30,60,78,3
Steven Adams,2019,Denver Nuggets (DEN),58,102,133,288
Steven Adams,2019,New Orleans Pelicans (NOP),56,38,67,363
Steven Adams,2019,Denver Nuggets (DEN),2,3,4,0
Steven Adams,2019,Sacramento Kings (SAC),21,51,70,57
Steven Adams,2019,Phoenix Suns (PHX),42,56,75,168
Steven Adams,2019,New York Knicks (NYK),56,156,254,197
Steven Adams,2019,Washington Wizards (WAS),57,385,457,481
Steven Adams,2019,Atlanta Hawks (ATL),43,26,48,65
Steven Adams,2019,Oklahoma City Thunder (OKC),53,32,47,100
Steven Adams,2019,Washington Wizards (WAS),54,104,122,472
Steven Adams,2019,Minnesota Timberwolves (MIN),14,21,28,115
Steven Adams,2019,Los Angeles Clippers (LAC),48,27,41,198
Steven Adams,2019,Charlotte Hornets (CHA),22,9,10,49
Steven Adams,2019,San Antonio Spurs (SAS),52,32,41,155
Steven Adams,2019,Charlotte Hornets (CHA),53,91,151,0
Steven Adams,2019,Golden State Warriors (GSW),9,8,11,34
Steven Adams,2019,Sacramento Kings (SAC),64,60,73,295
Steven Adams,2019,Utah Jazz (UTA),63,250,277,457
Steven Adams,2019,Sacramento Kings (SAC),53,76,105,380
Steven Adams,2019,Orlando Magic (ORL),40,41,67,1
Steven Adams,2019,Indiana Pacers (IND),49,24,33,36
Steven Adams,2019,Toronto Raptors (TOR),55,82,103,99
Steven Adams,2019,Indiana Pacers (IND),5,0,0,2
Steven Adams,2019,Milwaukee Bucks (MIL),56,157,193,201
Steven Adams,2019,Detroit Pistons (DET),10,0,0,10
Steven Adams,2019,Phoenix Suns (PHX),62,405,442,350
Steven Adams,2019,Washington Wizards (WAS),58,52,64,55
Steven Adams,2019,Utah Jazz (UTA),50,26,40,1
Steven Adams,2019,Los Angeles Lakers (LAL),49,20,24,173
Steven Adams,2019,Utah Jazz (UTA),5,0,0,0
Steven Adams,2019,New York Knicks (NYK),9,4,5,9
Steven Adams,2019,Golden State Warriors (GSW),45,34,41,107
Steven Adams,2019,Phoenix Suns (PHX),65,89,105,159
Steven Adams,2019,Charlotte Hornets (CHA),65,106,131,300
Steven Adams,2019,Memphis Grizzlies (MEM),65,144,178,358
Steven Adams,2019,Toronto Raptors (TOR),19,8,10,15
Steven Adams,2019,Portland Trail Blazers (POR),9,3,8,0
Steven Adams,2019,Detroit Pistons (DET),58,88,119,96
Steven Adams,2019,Milwaukee Bucks (MIL),45,27,35,114
Steven Adams,2019,Atlanta Hawks (ATL),10,5,5,9
Steven Adams,2019,Indiana Pacers (IND),48,145,162,195
Steven Adams,2019,Washington Wizards (WAS),38,70,95,54
Steven Adams,2019,Boston Celtics (BOS),50,159,216,281
Steven Adams,2019,Philadelphia 76ers (PHI),11,24,27,49
Steven Adams,2019,Oklahoma City Thunder (OKC),34,6,12,46
Steven Adams,2019,Washington Wizards (WAS),61,86,114,145
Steven Adams,2019,Houston Rockets (HOU),5,2,2,3
Steven Adams,2019,New York Knicks (NYK),29,17,21,111
Steven Adams,2019,Dallas Mavericks (DAL),57,61,75,120
Steven Adams,2019,Miami Heat (MIA),54,408,490,117
Steven Adams,2019,Atlanta Hawks (ATL),39,55,104,0
Steven Adams,2019,Houston Rockets (HOU),6,12,16,14
Steven Adams,2019,Atlanta Hawks (ATL),60,23,29,202
Steven Adams,2019,Chicago Bulls (CHI),43,112,152,29
Steven Adams,2019,Phoenix Suns (PHX),50,21,25,117
Steven Adams,2019,Los Angeles Lakers (LAL),58,58,76,107
Steven Adams,2019,Denver Nuggets (DEN),14,4,4,6
Steven Adams,2019,Los Angeles Lakers (LAL),63,74,95,221
Steven Adams,2019,Houston Rockets (HOU),26,6,13,0
Steven Adams,2019,Brooklyn Nets (BKN),35,20,23,121
Steven Adams,2019,Dallas Mavericks (DAL),13,5,9,1
Steven Adams,2019,Orlando Magic (ORL),42,72,87,68
Steven Adams,2019,New Orleans Pelicans (NOP),3,0,0,1
Steven Adams,2019,Brooklyn Nets (BKN),11,2,2,25
Steven Adams,2019,Golden State Warriors (GSW),59,120,156,39
Steven Adams,2019,Charlotte Hornets (CHA),4,2,2,4
Steven Adams,2019,Brooklyn Nets (BKN),15,11,21,7
Steven Adams,2019,Dallas Mavericks (DAL),6,1,2,1
Steven Adams,2019,Utah Jazz (UTA),34,46,59,194
Steven Adams,2019,Houston Rockets (HOU),29,6,7,94
Steven Adams,2019,Orlando Magic (ORL),17,2,2,35
Steven Adams,2019,Memphis Grizzlies (MEM),50,73,93,52
Steven Adams,2019,Los Angeles Clippers (LAC),13,1,3,7
Steven Adams,2019,Portland Trail Blazers (POR),3,6,6,7
Steven Adams,2019,Utah Jazz (UTA),41,93,117,213
Steven Adams,2019,Milwaukee Bucks (MIL),61,27,36,137
Steven Adams,2019,Los Angeles Lakers (LAL),38,6,9,66
Steven Adams,2019,Houston Rockets (HOU),14,11,14,112
Steven Adams,2019,Denver Nuggets (DEN),50,20,31,109
Steven Adams,2019,Minnesota Timberwolves (MIN),63,54,117,221
Steven Adams,2019,Atlanta Hawks (ATL),41,120,150,147
Steven Adams,2019,Golden State Warriors (GSW),5,26,26,49
Steven Adams,2019,Utah Jazz (UTA),25,5,11,0
Steven Adams,2019,Los Angeles Lakers (LAL),55,386,457,194
Steven Adams,2019,Denver Nuggets (DEN),1,0,0,1
Steven Adams,2019,Toronto Raptors (TOR),64,45,52,222
Steven Adams,2019,Atlanta Hawks (ATL),10,7,8,36
Steven Adams,2019,Dallas Mavericks (DAL),59,74,88,300
Steven Adams,2019,Cleveland Cavaliers (CLE),57,32,37,91
Steven Adams,2019,Oklahoma City Thunder (OKC),38,28,45,35
Steven Adams,2019,Miami Heat (MIA),13,20,26,89
Steven Adams,2019,Brooklyn Nets (BKN),64,347,446,400
Steven Adams,2019,Memphis Grizzlies (MEM),12,14,24,22
Steven Adams,2019,Milwaukee Bucks (MIL),59,60,78,221
Steven Adams,2019,Dallas Mavericks (DAL),54,369,491,491
Steven Adams,2019,Phoenix Suns (PHX),44,32,37,2
Steven Adams,2019,Oklahoma City Thunder (OKC),29,28,36,73
Steven Adams,2019,New York Knicks (NYK),48,22,33,163
Steven Adams,2019,Detroit Pistons (DET),38,31,46,98
Steven Adams,2019,Denver Nuggets (DEN),21,7,11,28
Steven Adams,2019,San Antonio Spurs (SAS),61,338,401,30
Steven Adams,2019,Cleveland Cavaliers (CLE),8,20,39,14
Steven Adams,2019,Chicago Bulls (CHI),51,40,54,112
Steven Adams,2019,Los Angeles Lakers (LAL),40,2,2,34
Steven Adams,2019,New York Knicks (NYK),36,11,13,143
Steven Adams,2018,Brooklyn Nets (BKN),78,448,506,388
Steven Adams,2019,Philadelphia 76ers (PHI),44,311,382,161
Steven Adams,2019,Miami Heat (MIA),54,170,221,313
Steven Adams,2019,Minnesota Timberwolves (MIN),2,0,0,1
Steven Adams,2019,San Antonio Spurs (SAS),14,8,11,1
Steven Adams,2019,Boston Celtics (BOS),6,1,3,0
Steven Adams,2019,Boston Celtics (BOS),35,11,13,68
Steven Adams,2019,Cleveland Cavaliers (CLE),24,30,41,37
Steven Adams,2019,Chicago Bulls (CHI),22,18,23,2
Steven Adams,2019,New Orleans Pelicans (NOP),45,36,62,7
Steven Adams,2019,Atlanta Hawks (ATL),56,29,51,37
Steven Adams,2019,Oklahoma City Thunder (OKC),50,15,19,155
Steven Adams,2019,Dallas Mavericks (DAL),64,70,97,265
Steven Adams,2019,Orlando Magic (ORL),61,168,205,406
Steven Adams,2019,Sacramento Kings (SAC),44,32,37,69
Steven Adams,2019,Sacramento Kings (SAC),45,215,306,153
Steven Adams,2019,Houston Rockets (HOU),8,4,6,8
Steven Adams,2019,San Antonio Spurs (SAS),63,75,90,381
Steven Adams,2019,Orlando Magic (ORL),15,2,4,7
Steven Adams,2019,Orlando Magic (ORL),64,102,141,118
Steven Adams,2019,Portland Trail Blazers (POR),17,8,10,12
Steven Adams,2019,Orlando Magic (ORL),12,15,17,33
Steven Adams,2019,Oklahoma City Thunder (OKC),55,234,264,403
Steven Adams,2019,Cleveland Cavaliers (CLE),59,63,72,296
Steven Adams,2019,Detroit Pistons (DET),66,73,85,331
Steven Adams,2019,Toronto Raptors (TOR),36,26,36,127
Steven Adams,2019,San Antonio Spurs (SAS),60,99,113,185
Steven Adams,2019,Los Angeles Clippers (LAC),42,165,187,333
Steven Adams,2019,Chicago Bulls (CHI),43,32,60,0
Steven Adams,2019,Sacramento Kings (SAC),38,33,43,0
Steven Adams,2019,New York Knicks (NYK),62,41,56,14
Steven Adams,2019,Oklahoma City Thunder (OKC),63,254,317,222
Steven Adams,2019,Atlanta Hawks (ATL),34,28,30,87
Steven Adams,2019,Orlando Magic (ORL),58,137,203,226
Steven Adams,2019,Houston Rockets (HOU),34,78,103,288
Steven Adams,2019,Atlanta Hawks (ATL),22,9,19,37
Steven Adams,2019,New Orleans Pelicans (NOP),2,0,0,0
Steven Adams,2019,Charlotte Hornets (CHA),63,191,233,585
Steven Adams,2019,Los Angeles Lakers (LAL),61,32,44,299
Steven Adams,2019,Golden State Warriors (GSW),43,63,83,129
Steven Adams,2019,Utah Jazz (UTA),62,228,367,0
Steven Adams,2019,Denver Nuggets (DEN),64,128,172,220
Steven Adams,2019,Boston Celtics (BOS),44,23,36,23
Steven Adams,2019,Detroit Pistons (DET),18,76,98,111
Steven Adams,2019,Houston Rockets (HOU),10,8,10,34
Steven Adams,2019,Los Angeles Clippers (LAC),55,32,44,204
Steven Adams,2019,Sacramento Kings (SAC),2,0,0,1
Steven Adams,2019,Memphis Grizzlies (MEM),42,23,25,81
Steven Adams,2019,Houston Rockets (HOU),61,619,719,769
Steven Adams,2019,Washington Wizards (WAS),41,92,111,73
Steven Adams,2019,New York Knicks (NYK),12,15,24,25
Steven Adams,2019,Dallas Mavericks (DAL),63,121,151,455
Steven Adams,2019,Phoenix Suns (PHX),3,0,0,2
Steven Adams,2019,Denver Nuggets (DEN),56,75,92,210
Steven Adams,2019,Philadelphia 76ers (PHI),65,154,191,323
Steven Adams,2019,Brooklyn Nets (BKN),63,62,83,369
Steven Adams,2019,Los Angeles Clippers (LAC),63,231,351,18
Steven Adams,2019,Chicago Bulls (CHI),43,39,50,42
Steven Adams,2019,Houston Rockets (HOU),23,19,28,5
Steven Adams,2019,Detroit Pistons (DET),11,6,13,5
Steven Adams,2019,Miami Heat (MIA),3,3,4,2
Steven Adams,2019,Detroit Pistons (DET),4,4,6,0
Steven Adams,2019,New Orleans Pelicans (NOP),57,68,91,325
Steven Adams,2019,Toronto Raptors (TOR),4,2,2,1
Steven Adams,2019,Boston Celtics (BOS),45,94,111,189
Steven Adams,2019,New Orleans Pelicans (NOP),56,109,173,4
Steven Adams,2019,Charlotte Hornets (CHA),31,37,59,22
Steven Adams,2019,Miami Heat (MIA),47,66,79,253
Steven Adams,2019,Sacramento Kings (SAC),64,112,131,618
Steven Adams,2019,Oklahoma City Thunder (OKC),7,0,0,8
Steven Adams,2019,Milwaukee Bucks (MIL),52,69,83,152
Steven Adams,2019,Portland Trail Blazers (POR),47,42,51,64
Steven Adams,2019,Minnesota Timberwolves (MIN),14,28,46,69
Steven Adams,2019,Miami Heat (MIA),6,4,4,9
Steven Adams,2019,Portland Trail Blazers (POR),13,8,13,3
Steven Adams,2019,New Orleans Pelicans (NOP),55,119,170,322
Steven Adams,2019,Toronto Raptors (TOR),52,95,129,17
Steven Adams,2019,Sacramento Kings (SAC),39,80,100,0
Steven Adams,2019,Indiana Pacers (IND),58,62,72,203
Steven Adams,2019,Indiana Pacers (IND),65,46,59,288
Steven Adams,2019,Philadelphia 76ers (PHI),60,55,73,264
Steven Adams,2019,Los Angeles Lakers (LAL),2,0,0,1
Steven Adams,2019,Houston Rockets (HOU),58,68,85,311
Steven Adams,2019,Los Angeles Lakers (LAL),62,89,180,5
Steven Adams,2019,Houston Rockets (HOU),2,0,0,4
Steven Adams,2019,Atlanta Hawks (ATL),63,110,144,304
Steven Adams,2019,Portland Trail Blazers (POR),21,21,27,71
Steven Adams,2019,Toronto Raptors (TOR),50,89,119,166
Steven Adams,2019,Miami Heat (MIA),14,2,8,24
Steven Adams,2019,Atlanta Hawks (ATL),56,53,64,334
Steven Adams,2019,New Orleans Pelicans (NOP),56,283,330,354
Steven Adams,2019,Chicago Bulls (CHI),28,46,78,38
Steven Adams,2019,Brooklyn Nets (BKN),20,94,102,142
Steven Adams,2019,Orlando Magic (ORL),32,56,73,91
Steven Adams,2019,New Orleans Pelicans (NOP),51,48,64,120
