name,year,team,games_played,ftm,fta,tpa
Bam Adebayo,2018,Phoenix Suns (PHX),13,34,39,56
Bam Adebayo,2017,Atlanta Hawks (ATL),52,68,107,2
Bam Adebayo,2018,Sacramento Kings (SAC),62,181,262,96
Bam Adebayo,2018,Minnesota Timberwolves (MIN),30,0,1,15
Bam Adebayo,2015,Phoenix Suns (PHX),2,4,5,1
Bam Adebayo,2018,Orlando Magic (ORL),1,0,0,1
Bam Adebayo,2018,Atlanta Hawks (ATL),24,24,37,0
Bam Adebayo,2018,Milwaukee Bucks (MIL),38,39,57,64
Bam Adebayo,2018,Miami Heat (MIA),15,4,6,35
Bam Adebayo,2015,Sacramento Kings (SAC),77,69,96,392
Bam Adebayo,2017,Miami Heat (MIA),21,8,12,38
Bam Adebayo,2018,Portland Trail Blazers (POR),3,0,2,2
Bam Adebayo,2018,New York Knicks (NYK),19,42,54,36
Bam Adebayo,2018,Memphis Grizzlies (MEM),38,45,60,99
Bam Adebayo,2018,Los Angeles Lakers (LAL),2,2,4,0
Bam Adebayo,2018,Charlotte Hornets (CHA),43,34,46,87
Bam Adebayo,2018,Orlando Magic (ORL),47,37,63,70
Bam Adebayo,2018,Denver Nuggets (DEN),30,18,28,52
Bam Adebayo,2018,Brooklyn Nets (BKN),80,197,278,45
Bam Adebayo,2018,Washington Wizards (WAS),22,9,15,8
Bam Adebayo,2018,Toronto Raptors (TOR),28,13,15,37
Bam Adebayo,2018,Utah Jazz (UTA),3,1,2,0
Bam Adebayo,2018,Charlotte Hornets (CHA),80,58,77,200
Bam Adebayo,2018,Milwaukee Bucks (MIL),58,29,42,147
Bam Adebayo,2018,Washington Wizards (WAS),52,32,47,69
Bam Adebayo,2018,Detroit Pistons (DET),74,45,60,93
Bam Adebayo,2018,Oklahoma City Thunder (OKC),32,8,12,27
Bam Adebayo,2018,Houston Rockets (HOU),34,42,50,130
Bam Adebayo,2017,Utah Jazz (UTA),39,17,21,89
Bam Adebayo,2018,Charlotte Hornets (CHA),1,0,0,0
Bam Adebayo,2018,Orlando Magic (ORL),51,7,7,138
Bam Adebayo,2018,Brooklyn Nets (BKN),7,0,0,5
Bam Adebayo,2017,Dallas Mavericks (DAL),4,2,2,3
Bam Adebayo,2018,Denver Nuggets (DEN),6,1,2,8
Bam Adebayo,2018,Oklahoma City Thunder (OKC),51,36,59,24
Bam Adebayo,2018,Minnesota Timberwolves (MIN),30,0,1,15
Bam Adebayo,2017,Oklahoma City Thunder (OKC),48,38,49,54
Bam Adebayo,2018,San Antonio Spurs (SAS),23,11,13,0
Bam Adebayo,2015,Phoenix Suns (PHX),2,4,5,1
Bam Adebayo,2017,New Orleans Pelicans (NOP),5,7,11,13
Bam Adebayo,2018,Atlanta Hawks (ATL),16,9,11,6
Bam Adebayo,2018,Charlotte Hornets (CHA),46,35,46,121
Bam Adebayo,2018,Memphis Grizzlies (MEM),2,2,2,5
Bam Adebayo,2018,Chicago Bulls (CHI),73,82,123,89
Bam Adebayo,2018,Houston Rockets (HOU),28,11,14,6
Bam Adebayo,2017,New York Knicks (NYK),18,12,18,9
Bam Adebayo,2018,Indiana Pacers (IND),50,41,50,127
Bam Adebayo,2018,Chicago Bulls (CHI),44,23,38,50
Bam Adebayo,2018,Orlando Magic (ORL),12,7,8,0
Bam Adebayo,2018,Indiana Pacers (IND),14,4,8,2
Bam Adebayo,2018,Orlando Magic (ORL),1,0,0,1
Bam Adebayo,2017,Los Angeles Lakers (LAL),3,1,2,1
Bam Adebayo,2017,Washington Wizards (WAS),12,10,17,25
Bam Adebayo,2018,New York Knicks (NYK),75,162,226,364
Bam Adebayo,2018,Brooklyn Nets (BKN),63,72,92,184
Bam Adebayo,2017,Indiana Pacers (IND),5,2,3,1
Bam Adebayo,2018,Cleveland Cavaliers (CLE),2,0,0,4
Bam Adebayo,2017,Orlando Magic (ORL),18,8,8,22
Bam Adebayo,2018,Miami Heat (MIA),8,4,7,11
Bam Adebayo,2018,Milwaukee Bucks (MIL),38,39,57,64
Bam Adebayo,2018,Indiana Pacers (IND),14,2,2,11
Bam Adebayo,2018,Toronto Raptors (TOR),10,3,4,21
Bam Adebayo,2018,Philadelphia 76ers (PHI),20,5,7,44
Bam Adebayo,2018,San Antonio Spurs (SAS),29,13,17,2
Bam Adebayo,2018,Brooklyn Nets (BKN),9,0,2,10
Bam Adebayo,2018,Detroit Pistons (DET),3,0,0,4
Bam Adebayo,2018,Minnesota Timberwolves (MIN),74,118,162,215
Bam Adebayo,2018,Phoenix Suns (PHX),53,37,47,132
Bam Adebayo,2017,Toronto Raptors (TOR),25,12,16,91
Bam Adebayo,2018,Brooklyn Nets (BKN),18,19,22,46
Bam Adebayo,2017,New York Knicks (NYK),36,29,36,0
Bam Adebayo,2017,Miami Heat (MIA),21,8,12,38
Bam Adebayo,2017,Toronto Raptors (TOR),1,0,0,0
Bam Adebayo,2018,Washington Wizards (WAS),33,6,9,57
Bam Adebayo,2018,Miami Heat (MIA),15,4,6,35
Bam Adebayo,2018,New York Knicks (NYK),66,81,135,0
Bam Adebayo,2018,Portland Trail Blazers (POR),20,9,16,29
Bam Adebayo,2018,Philadelphia 76ers (PHI),6,6,8,16
Bam Adebayo,2018,Minnesota Timberwolves (MIN),46,32,45,128
Bam Adebayo,2018,Portland Trail Blazers (POR),3,0,2,2
Bam Adebayo,2018,Indiana Pacers (IND),23,15,24,27
Bam Adebayo,2018,Detroit Pistons (DET),26,7,11,35
Bam Adebayo,2015,Sacramento Kings (SAC),77,69,96,392
Bam Adebayo,2018,Portland Trail Blazers (POR),15,3,7,21
Bam Adebayo,2018,New York Knicks (NYK),64,179,223,132
Bam Adebayo,2018,Minnesota Timberwolves (MIN),17,6,10,1
Bam Adebayo,2016,Memphis Grizzlies (MEM),9,5,7,9
Bam Adebayo,2017,Detroit Pistons (DET),16,6,6,17
Bam Adebayo,2018,Washington Wizards (WAS),43,43,53,77
Bam Adebayo,2018,San Antonio Spurs (SAS),17,8,10,13
Bam Adebayo,2018,Memphis Grizzlies (MEM),15,7,10,16
Bam Adebayo,2016,Detroit Pistons (DET),73,91,113,149
Bam Adebayo,2018,Washington Wizards (WAS),24,27,48,2
Bam Adebayo,2018,New Orleans Pelicans (NOP),46,13,19,156
Bam Adebayo,2018,Boston Celtics (BOS),32,9,15,0
Bam Adebayo,2018,Milwaukee Bucks (MIL),48,26,47,127
Bam Adebayo,2018,Detroit Pistons (DET),8,31,41,21
Bam Adebayo,2017,Boston Celtics (BOS),33,15,22,37
Bam Adebayo,2018,Houston Rockets (HOU),34,42,50,130
Bam Adebayo,2018,Phoenix Suns (PHX),39,26,32,102
Bam Adebayo,2018,Utah Jazz (UTA),3,1,2,0
Bam Adebayo,2018,Memphis Grizzlies (MEM),2,2,2,5
Bam Adebayo,2018,San Antonio Spurs (SAS),23,11,13,0
Bam Adebayo,2017,Orlando Magic (ORL),18,8,8,22
Bam Adebayo,2018,San Antonio Spurs (SAS),29,13,17,2
Bam Adebayo,2018,Indiana Pacers (IND),14,2,2,11
Bam Adebayo,2018,San Antonio Spurs (SAS),17,8,10,13
Bam Adebayo,2018,Memphis Grizzlies (MEM),15,7,10,16
Bam Adebayo,2017,New York Knicks (NYK),36,29,36,0
